D22183-2,PO,CGR,812,0.9,135,stored
D22186-3,PO,CGR,823,0.9,135,stored
31RG79B10-4,PO,SGR,981,0.9,135,stored
D22185-1,PO,CGR,818,0.9,135,stored
D22186-2,PO,CGR,823,0.9,135,stored
X58581-4,PO,OGR,1073,0.9,135,stored
X58583-1,PO,OGR,977,0.9,135,stored
X58581-1,PO,OGR,1073,0.9,135,stored
D22183-1,PO,CGR,812,0.9,135,stored
D22186-1,PO,CGR,823,0.9,135,stored
GX58582-2,PO,OGR,1069,0.9,135,stored
GX58582-4,PO,OGR,1069,0.9,135,stored
X58581-2,PO,OGR,1073,0.9,135,stored
GX58582-3,PO,OGR,1069,0.9,135,stored
X58581-3,PO,OGR,1073,0.9,135,stored
X58594-1,RA,IRO,1240,0.8,170,stored
47A723B10-1,PO,COK,972,0.9,135,culenb8r1
47A723B10-2,PO,COK,972,0.9,135,culenb8r1
47A723B10-3,PO,COK,972,0.9,135,culenb8r1
47A723B10-4,PO,COK,972,0.9,135,culenb8r1
47A723A20-1,PO,COK,997,0.9,135,culenb8r1
47A723A20-3,PO,COK,997,0.9,135,culenb8r1
35L196B00-4,PO,IRO,1155,0.9,135,culenb8r1
35L195B00-1,PO,IRO,1154,0.9,135,culenb8r1
35L195D00-1,PO,IRO,1131,0.9,135,culenb8r1
35L195A00-1,PO,IRO,1175,0.9,135,culenb8r1
35L195A00-2,PO,IRO,1175,0.9,135,culenb8r1
35L195A00-3,PO,IRO,1175,0.9,135,culenb8r1
46M042C00-3,RA,PRI,1551,0.8,170,culenb8r1
45L327C00-1,RA,PRI,1554,0.8,170,culenb8r1
45L327C00-2,RA,PRI,1554,0.8,170,culenb8r1
44B495A00-1,RA,PRI,1522,0.8,170,culenb8r1
44B495A00-2,RA,PRI,1522,0.8,170,culenb8r1
45L327D00-1,RA,PRI,1543,0.8,170,culenb8r1
45L327D00-2,RA,PRI,1543,0.8,170,culenb8r1
46M042C00-1,RA,PRI,1551,0.8,170,culenb8r1
46M042C00-2,RA,PRI,1551,0.8,170,culenb8r1
36L880A00-2,RA,CGR,1502,0.8,170,culenb8r1
48A041B00-1,RA,CGR,1604,0.8,170,culenb8r1
48A041B00-2,RA,CGR,1604,0.8,170,culenb8r1
35A585C00-2,RA,CGR,1615,0.8,170,culenb8r1
35A585C00-3,RA,CGR,1615,0.8,170,culenb8r1
35A585B00-2,RA,CGR,1623,0.8,170,culenb8r1
35A585B00-1,RA,CGR,1623,0.8,170,culenb8r1
35A585C00-1,RA,CGR,1615,0.8,170,culenb8r1
34R512B00-2,RA,RIV,1274,0.8,170,culenb8r1
34R512B00-3,RA,RIV,1274,0.8,170,culenb8r1
14R087D00-1,RA,RIV,1295,0.8,170,culenb8r1
34R513B00-1,RA,RIV,1410,0.8,170,culenb8r1
34R513B00-2,RA,RIV,1410,0.8,170,culenb8r1
34R513B00-3,RA,RIV,1410,0.8,170,culenb8r1
33RB89B30-1,RA,RIV,1234,0.8,170,culenb8r1
29R647B00-1,RA,RIV,1588,0.8,170,culenb8r1
34R512B00-1,RA,RIV,1274,0.8,170,culenb8r1
33RB89B30-2,RA,RIV,1234,0.8,170,culenb8r1
33RB89B30-3,RA,RIV,1234,0.8,170,culenb8r1
33RB98B20-2,RA,RIV,1243,0.8,170,culenb8r1
36L880A00-1,RA,CGR,1502,0.8,170,culenb8r1
38R399D00-1,RA,BLA,1610,0.8,170,culenb8r1
38R399D00-2,RA,BLA,1610,0.8,170,culenb8r1
38R399A00-3,RA,BLA,1656,0.8,170,culenb8r1
27B725B00-3,RA,BLA,1573,0.8,170,culenb8r1
27B725C00-1,RA,BLA,1599,0.8,170,culenb8r1
35A581C00-2,RA,BLK,1624,0.8,170,culenb8r1
27B725B00-2,RA,BLA,1573,0.8,170,culenb8r1
27B725B00-1,RA,BLA,1573,0.8,170,culenb8r1
35A581C00-3,RA,BLK,1624,0.8,170,culenb8r1
36L882B00-2,RA,MGR,1490,0.8,170,culenb8r1
48A091B00-1,RA,MGR,1587,0.8,170,culenb8r1
48A091B00-2,RA,MGR,1587,0.8,170,culenb8r1
32R047B00-1,RA,MGR,1533,0.8,170,culenb8r1
32R047B00-2,RA,MGR,1533,0.8,170,culenb8r1
32R047B00-3,RA,MGR,1533,0.8,170,culenb8r1
35R423D00-1,RA,MGR,1570,0.8,170,culenb8r1
35R423D00-2,RA,MGR,1570,0.8,170,culenb8r1
36L882B00-1,RA,MGR,1490,0.8,170,culenb8r1
0CC331B30-1,PO,GAL,975,0.9,135,culenb8r1
0CC331B30-2,PO,GAL,975,0.9,135,culenb8r1
0CC331B30-3,PO,GAL,975,0.9,135,culenb8r1
0CC331B40-1,PO,GAL,983,0.9,1090,culenb8r1
0CC331B40-2,PO,GAL,983,0.9,1090,culenb8r1
47A723B20-2,PO,COK,959,0.9,1090,culenb8r1
D22248-1,PO,WCO,942,0.9,135,culenb8r1
D22248-2,PO,WCO,942,0.9,135,culenb8r1
D22248-3,PO,WCO,942,0.9,135,culenb8r1
D22248-4,PO,WCO,942,0.9,135,culenb8r1
03B845A00-1,RA,WCO,1173,0.8,170,culenb8r1
03B845A00-2,PO,WCO,1173,0.9,135,culenb8r1
46A411A00-1,PO,PRI,1155,0.9,135,culenb8r1
46A411A00-2,PO,PRI,1155,0.9,135,culenb8r1
46A411A00-3,PO,PRI,1155,0.9,135,culenb8r1
46A411A00-4,PO,PRI,1155,0.9,135,culenb8r1
45A230B00-1,PO,PRI,1161,0.9,135,culenb8r1
45A230B00-2,PO,PRI,1161,0.9,135,culenb8r1
45A230B00-3,PO,PRI,1161,0.9,135,culenb8r1
35L151B00-4,PO,PRI,1106,0.9,135,culenb8r1
35L151B00-3,PO,PRI,1106,0.9,135,culenb8r1
35L151B00-1,PO,PRI,1106,0.9,135,culenb8r1
35L151B00-2,PO,PRI,1106,0.9,135,culenb8r1
31RE80B00-2,PO,PRI,1235,0.9,1090,culenb8r1
45A229A10-1,PO,PRI,1067,0.9,135,culenb8r1
45A229A10-2,PO,PRI,1067,0.9,135,culenb8r1
45A231B00-1,PO,CGR,1147,0.9,1090,culenb8r1
45A231B00-3,PO,CGR,1147,0.9,1090,culenb8r1
46A407A00-1,PO,CGR,1196,0.9,135,culenb8r1
46A408D00-1,PO,CGR,1159,0.9,135,culenb8r1
46A408D00-2,PO,CGR,1159,0.9,135,culenb8r1
46A408D00-4,PO,CGR,1159,0.9,135,culenb8r1
46A407A00-2,PO,CGR,1196,0.9,135,culenb8r1
45A231A00-1,PO,CGR,1131,0.9,135,culenb8r1
45A231A00-2,PO,CGR,1131,0.9,135,culenb8r1
45A231C00-1,PO,CGR,1124,0.9,135,culenb8r1
45A231C00-2,PO,CGR,1124,0.9,135,culenb8r1
45A231C00-3,PO,CGR,1124,0.9,135,culenb8r1
4AA508A10-3,PO,BBR,1232,0.9,135,culenb8r1
4AA508A10-4,PO,BBR,1232,0.9,135,culenb8r1
4AA528D00-1,PO,BBR,1058,0.9,135,culenb8r1
4AA528D00-2,PO,BBR,1058,0.9,135,culenb8r1
4AA528D00-3,PO,BBR,1058,0.9,135,culenb8r1
4AA528D00-4,PO,BBR,1058,0.9,135,culenb8r1
33B329D20-1,PO,BBR,1024,0.9,135,culenb8r1
33B329D20-2,PO,BBR,1024,0.9,135,culenb8r1
4AA508A10-2,PO,BBR,1232,0.9,135,culenb8r1
4AA508A10-1,PO,BBR,1232,0.9,135,culenb8r1
2CA388A00-3,PO,BBR,1195,0.9,135,culenb8r1
2CA388A00-2,PO,BBR,1195,0.9,135,culenb8r1
2CA389E00-4,PO,BBR,973,0.9,135,culenb8r1
48A020A00-2,PO,SGR,1100,0.9,135,culenb8r1
35L153B00-1,PO,SGR,1165,0.9,135,culenb8r1
35L153B00-2,PO,SGR,1165,0.9,135,culenb8r1
35L153B00-3,PO,SGR,1165,0.9,135,culenb8r1
48A020D00-1,PO,SGR,1109,0.9,135,culenb8r1
48A020D00-2,PO,SGR,1109,0.9,135,culenb8r1
48A020D00-3,PO,SGR,1109,0.9,135,culenb8r1
35L153A00-1,PO,SGR,1162,0.9,135,culenb8r1
36L847B10-2,PO,SGR,1185,0.9,1090,culenb8r1
36L847B10-1,PO,SGR,1185,0.9,1090,culenb8r1
36L847B10-3,PO,SGR,1185,0.9,1090,culenb8r1
35L153A00-3,PO,SGR,1162,0.9,135,culenb8r1
35L153A00-2,PO,SGR,1162,0.9,135,culenb8r1
44B503A00-2,PO,RIV,1182,0.9,135,culenb8r1
44B503A00-3,PO,RIV,1182,0.9,135,culenb8r1
44B503A00-4,PO,RIV,1182,0.9,135,culenb8r1
44B503D00-2,PO,RIV,1239,0.9,135,culenb8r1
36L846C00-1,PO,RIV,1140,0.9,135,culenb8r1
44B503A00-1,PO,RIV,1182,0.9,135,culenb8r1
36L846C00-2,PO,RIV,1140,0.9,135,culenb8r1
19A077D00-2,PO,RIV,970,0.9,135,culenb8r1
19A077D00-1,PO,RIV,970,0.9,135,culenb8r1
0CA190B00-1,PO,RIV,1162,0.9,135,culenb8r1
49L731A10-1,PO,BEI,976,0.9,135,culenb8r1
49L731A10-2,PO,BEI,976,0.9,135,culenb8r1
49L731A10-3,PO,BEI,976,0.9,135,culenb8r1
49L31B10-2,PO,BEI,959,0.9,135,culenb8r1
31RD75A00-1,PO,BEI,1256,0.9,135,culenb8r1
49L31B10-3,PO,BEI,959,0.9,135,culenb8r1
33B331A00-2,PO,BEI,1142,0.9,135,culenb8r1
33B331A00-1,PO,BEI,1142,0.9,135,culenb8r1
33B331A00-3,PO,BEI,1142,0.9,135,culenb8r1
33B331A00-4,PO,BEI,1142,0.9,1090,culenb8r1
17L341A00-2,PO,BEI,758,0.9,135,culenb8r1
17L341A00-1,PO,BEI,758,0.9,135,culenb8r1
17L340C00-1,PO,BEI,1003,0.9,135,culenb8r1
44B501C00-2,PO,MGR,1155,0.9,135,culenb8r1
44B502B30-1,PO,MGR,1069,0.9,1090,culenb8r1
44B502B30-2,PO,MGR,1069,0.9,1090,culenb8r1
44B502B10-1,PO,MGR,1118,0.9,135,culenb8r1
44B502B10-2,PO,MGR,1118,0.9,135,culenb8r1
44B502B20-1,PO,MGR,1116,0.9,135,culenb8r1
44B502B20-2,PO,MGR,1116,0.9,135,culenb8r1
32R558A20-1,PO,MGR,810,0.9,135,culenb8r1
32R558A20-2,PO,MGR,810,0.9,135,culenb8r1
32R558A20-3,PO,MGR,810,0.9,135,culenb8r1
31RE79B00-1,unknown,MGR,1229,0.9,135,culenb8r1
32R558A20-4,PO,MGR,810,0.9,135,culenb8r1
49B617B10-4,PO,OWH,955,0.9,135,culenb8r1
45A228B00-2,PO,MER,1152,0.9,135,culenb8r1
45A228B00-1,PO,MER,1152,0.9,135,culenb8r1
45A228B00-3,PO,MER,1152,0.9,135,culenb8r1
45A228B00-4,PO,MER,1152,0.9,135,culenb8r1
45A227C00-1,PO,MER,1145,0.9,135,culenb8r1
45A227C00-2,PO,MER,1145,0.9,135,culenb8r1
45A227C00-3,PO,MER,1145,0.9,135,culenb8r1
2CA395A00-2,PO,MOC,1148,0.9,135,culenb8r1
2CA395A00-1,PO,MOC,1148,0.9,135,culenb8r1
2CA395C00-2,PO,MOC,1112,0.9,135,culenb8r1
2CA395C00-3,PO,MOC,1112,0.9,135,culenb8r1
2CA395C00-4,PO,MOC,1112,0.9,135,culenb8r1
36L603B00-1,PO,OWH,1185,0.9,135,culenb8r1
36L603B00-2,PO,OWH,1185,0.9,135,culenb8r1
36L603B00-3,PO,OWH,1185,0.9,135,culenb8r1
36L603B00-4,PO,OWH,1185,0.9,135,culenb8r1
36L603D00-2,PO,OWH,1105,0.9,135,culenb8r1
49B617B10-1,PO,OWH,955,0.9,135,culenb8r1
49B617B10-2,PO,OWH,955,0.9,135,culenb8r1
47A802C00-1,PO,MVS,1220,0.9,135,culenb8r1
47A802C00-2,PO,MVS,1220,0.9,135,culenb8r1
47A802C00-3,PO,MVS,1220,0.9,135,culenb8r1
47A802C00-4,PO,MVS,1220,0.9,135,culenb8r1
47A802D00-1,PO,MVS,1184,0.9,135,culenb8r1
47A802A00-1,PO,MVS,1221,0.9,135,culenb8r1
47A802A00-3,PO,MVS,1221,0.9,135,culenb8r1
11C200B00-1,PO,WHE,1140,0.9,1090,culenb8r1
11C200B00-2,PO,WHE,1140,0.9,1090,culenb8r1
11C201C00-1,PO,WHE,1146,0.9,135,culenb8r1
11C201B00-1,PO,WHE,1176,0.9,135,culenb8r1
11C201B00-2,PO,WHE,1176,0.9,135,culenb8r1
03C083B20-4,PO,WHE,1205,0.9,135,culenb8r1
15M391C00-1,PO,HRE,1184,0.9,135,culenb8r1
15M391C00-2,PO,HRE,1184,0.9,135,culenb8r1
15M391C00-3,PO,HRE,1184,0.9,135,culenb8r1
15M391C00-4,PO,HRE,1184,0.9,135,culenb8r1
19C287D00-2,PO,HRE,1149,0.9,135,culenb8r1
19C287D00-1,PO,HRE,1149,0.9,135,culenb8r1
16L811C00-4,PO,GMG,981,0.9,135,culenb8r1
2CA390D00-2,PO,BLA,1008,0.9,135,culenb8r1
2CA390D00-1,PO,BLA,1008,0.9,135,culenb8r1
2CA390D00-3,PO,BLA,1008,0.9,135,culenb8r1
47A721A10-1,PO,BLA,947,0.9,135,culenb8r1
49L31B10-4,PO,BEI,959,0.9,135,culenb8r1
16L811A00-1,PO,GMG,919,0.9,135,culenb8r1
16L810C00-1,PO,GMG,965,0.9,135,culenb8r1
278780C00-4,PO,GMG,965,0.9,135,culenb8r1
16L810B00-1,PO,GMG,972,0.9,135,culenb8r1
16L811C00-1,PO,GMG,981,0.9,135,culenb8r1
16L811C00-2,PO,GMG,981,0.9,135,culenb8r1
16L811C00-3,PO,GMG,981,0.9,135,culenb8r1
04C353A00-1,PO,OGR,1209,0.9,135,culenb8r1
04C353A00-2,PO,OGR,1209,0.9,135,culenb8r1
04C353A00-3,PO,OGR,1209,0.9,135,culenb8r1
04C353A00-4,PO,OGR,1209,0.9,135,culenb8r1
44B502B20-3,PO,MGR,1116,0.9,135,culenb8r1
49B617B10-3,PO,OWH,955,0.9,135,culenb8r1
48A020D00-4,PO,SGR,1109,0.9,135,culenb8r1
28B067D00-3,RA,GAL,1533,0.8,170,culenb8
31B136B20-1,RA,GAL,1314,0.8,170,culenb8
29R634A00-1,RA,GMG,1553,0.8,170,culenb8
29R634D00-1,RA,GMG,1502,0.8,170,culenb8
45L324A00-1,RA,SGR,1564,0.8,170,culenb8
47A030C00-2,RA,SGR,1531,0.8,170,culenb8
47A030C00-1,RA,SGR,1531,0.8,170,culenb8
45L324A00-3,RA,SGR,1564,0.8,170,culenb8
45L324A00-2,RA,SGR,1564,0.8,170,culenb8
36L870A00-2,RA,SGR,1580,0.8,170,culenb8
36L870A00-3,RA,SGR,1580,0.8,170,culenb8
32R045A00-2,RA,SGR,1618,0.8,1025,culenb8
47A030C00-3,RA,SGR,1531,0.8,170,culenb8
44B493B00-2,RA,BBR,1599,0.8,170,culenb9r1
44B493B00-1,RA,BBR,1599,0.8,170,culenb9r1
44B493B00-3,RA,BBR,1599,0.8,170,culenb9r1
44B4949B10-3,RA,BBR,1560,0.8,170,culenb9r1
32R048B20-1,RA,BBR,1283,0.8,170,culenb9r1
32R048B20-2,RA,BBR,1283,0.8,170,culenb9r1
D13410-2,RA,BBR,1501,0.8,1025,culenb9r1
32R048B20-3,RA,BBR,1283,0.8,170,culenb9r1
33RB81B10-3,RA,MER,1268,0.8,170,culenb9r1
35RB81B30-2,RA,MER,1244,0.8,170,culenb9r1
33RB81B10-2,RA,MER,1268,0.8,170,culenb9r1
33RB81B10-1,RA,MER,1268,0.8,170,culenb9r1
35RB81B30-1,RA,MER,1244,0.8,170,culenb9r1
35RB81B30-3,RA,MER,1244,0.8,170,culenb9r1
46M040B00-2,RA,MER,1558,0.8,170,culenb9r1
46M040B00-1,RA,MER,1558,0.8,170,culenb9r1
46M039C00-1,RA,MER,1317,0.8,170,culenb9r1
46M040D00-3,RA,MER,1461,0.8,170,culenb9r1
46M040D00-2,RA,MER,1461,0.8,170,culenb9r1
13M824D00-1,RA,MER,1508,0.8,170,culenb9r1
13C288A00-2,RA,OGR,1533,0.8,170,culenb9r1
13C288A00-1,RA,OGR,1533,0.8,170,culenb9r1
31B135A00-2,RA,GAL,1483,0.8,170,culenb9r1
28B068B00-3,RA,GAL,1589,0.8,170,culenb9r1
28B068B00-1,RA,GAL,1589,0.8,170,culenb9r1
13C287A00-1,RA,OGR,1529,0.8,170,culenb9r1
13C287A00-2,RA,OGR,1529,0.8,170,culenb9r1
13C287A00-3,RA,OGR,1529,0.8,170,culenb9r1
13C287B00-1,RA,OGR,1295,0.8,170,culenb9r1
36B144D00-2,RA,MOC,1427,0.8,170,culenb9r1
36B144D00-3,RA,MOC,1427,0.8,170,culenb9r1
36B144C00-3,RA,MOC,1542,0.8,1025,culenb9r1
36B144C00-2,RA,MOC,1542,0.8,1025,culenb9r1
27B736B10-1,RA,OWH,1576,0.8,170,culenb9r1
36L897A00-2,RA,OWH,1607,0.8,170,culenb9r1
36L896A20-2,RA,OWH,1342,0.8,1025,culenb9r1
38R401D00-3,RA,OWH,1548,0.8,170,culenb9r1
38R401B00-2,RA,OWH,1564,0.8,170,culenb9r1
36L897B00-2,RA,OWH,1571,0.8,1025,culenb9r1
38R401D00-1,RA,OWH,1548,0.8,170,culenb9r1
38R401D00-2,RA,OWH,1548,0.8,170,culenb9r1
35B089A00-3,RA,WCO,1584,0.8,170,culenb9r1
35B089A00-2,RA,WCO,1584,0.8,170,culenb9r1
35B089A00-1,RA,WCO,1584,0.8,170,culenb9r1
35B089B00-1,RA,WCO,1591,0.8,170,culenb9r1
35B088B00-1,RA,WCO,1507,0.8,170,culenb9r1
35A626A00-2,RA,IRO,1355,0.8,170,culenb9r1
35A626A00-1,RA,IRO,1355,0.8,170,culenb9r1
35A625D00-1,RA,IRO,1605,0.8,170,culenb9r1
35A626D00-3,RA,IRO,1551,0.8,170,culenb9r1
27B773B20-2,RA,WHE,1540,0.8,170,culenb9r1
2AB867A00-1,RA,WHE,1513,0.8,170,culenb9r1
32R842C00-1,RA,WHE,1659,0.8,170,culenb9r1
32R842C00-2,RA,WHE,1659,0.8,170,culenb9r1
32R842B00-3,RA,WHE,1653,0.8,1025,culenb9r1
32R842B00-1,RA,WHE,1653,0.8,1025,culenb9r1
45C029B20-1,RA,BEI,1462,0.8,170,culenb9r1
45C029B20-2,RA,BEI,1462,0.8,170,culenb9r1
13M908A00-2,RA,BEI,1450,0.8,170,culenb9r1
13M908A00-1,RA,BEI,1450,0.8,170,culenb9r1
13M908A00-3,RA,BEI,1450,0.8,170,culenb9r1
33RB79B00-2,RA,BEI,1560,0.8,170,culenb9r1
33RB79B00-1,RA,BEI,1560,0.8,170,culenb9r1
27B735B10-1,RA,OWH,1599,0.8,170,culenb9r1
47A027B10-1,RA,PGR,1601,0.8,1025,culenb9r1
37R031B00-1,RA,PGR,1431,0.8,1025,culenb9r1
37R031B00-2,RA,PGR,1431,0.8,1025,culenb9r1
37R031B00-3,RA,PGR,1431,0.8,1025,culenb9r1
37R031A00-1,RA,PGR,1416,0.8,1025,culenb9r1
42R135B00-1,PL,PRI,1152,0.8,255,culenb9r1
48A015D00-3,PL,GMG,1139,0.8,255,culenb9r1
3BL623A00-2,PL,OWH,1080,0.8,1025,culenb9r1
14R087B00-3,PL,RIV,975,0.8,255,culenb9r1
14R087E00-2,PL,RIV,1007,0.8,255,culenb9r1
31RG92D00-1,PL,MGR,1095,0.8,255,culenb9r1
47L582A00-1,PL,MGR,1173,0.8,255,culenb9r1
47L582A00-3,PL,MGR,1173,0.8,255,culenb9r1
36L840B00-2,PL,MER,1198,0.8,255,culenb9r1
31RG92D00-2,PL,MGR,1095,0.8,255,culenb9r1
36L840B00-1,PL,MER,1198,0.8,255,culenb9r1
29R636A00-1,PL,GMG,1187,0.8,1025,culenb9r1
32R845C00-1,PL,RIV,1236,0.8,255,culenb9r1
32R845C00-3,PL,RIV,1236,0.8,255,culenb9r1
32R845C00-2,PL,RIV,1236,0.8,255,culenb9r1
